Oración original,label original,Puntaje Positivo,Puntaje Negativo,Resultado de inferencia,tiempo de ejecución
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,,0.382,0.0,Negativo,0.011226415634155273
reading my kindle love it lee childs is good read,,0.47,0.0,Negativo,0.009608030319213867
ok first assesment of the kindle it fucking rocks,,0.216,0.0,Negativo,0.009375572204589844
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,,0.204,0.135,Neutro,0.01032400131225586
fair enough but i have the kindle and i think it s perfect,,0.456,0.0,Negativo,0.010046720504760742
no it is too big i m quite happy with the kindle,,0.281,0.155,Neutro,0.010943412780761719
fuck this economy i hate aig and their non loan given asses,,0.0,0.444,Negativo,0.010032892227172852
jquery is my new best friend,,0.649,0.0,Negativo,0.009114980697631836
loves twitter,,0.787,0.0,Negativo,0.009972095489501953
how can you not love obama he makes jokes about himself,,0.139,0.234,Neutro,0.009505510330200195
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,,0.127,0.182,Neutro,0.01867961883544922
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,,0.0,0.0,Negativo,0.00928187370300293
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,,0.337,0.0,Negativo,0.009522676467895508
dear nike stop with the flywire that shit is a waste of science and ugly love,,0.245,0.43,Neutro,0.009487628936767578
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,,0.216,0.0,Negativo,0.009888410568237305
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,,0.067,0.238,Neutro,0.009836435317993164
i love lebron,,0.808,0.0,Negativo,0.00923776626586914
lebron is a beast but i m still cheering the a til the end,,0.331,0.0,Negativo,0.017698287963867188
lebron is the boss,,0.0,0.0,Negativo,0.009624958038330078
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,,0.488,0.0,Negativo,0.009770870208740234
lebron and zydrunas are such an awesome duo,,0.369,0.0,Negativo,0.009404182434082031
lebron is a beast nobody in the nba comes even close,,0.0,0.0,Negativo,0.009057283401489258
downloading apps for my iphone so much fun there literally is an app for just about anything,,0.183,0.0,Negativo,0.009629964828491211
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,,0.225,0.312,Neutro,0.010488271713256836
awesome come back from via,,0.506,0.0,Negativo,0.011673450469970703
in montreal for a long weekend of r amp r much needed,,0.0,0.0,Negativo,0.010473251342773438
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,,0.422,0.0,Negativo,0.010358333587646484
mluc customer innovation award winner booz allen hamilton,,0.664,0.0,Negativo,0.011739492416381836
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,,0.101,0.121,Neutro,0.010346174240112305
google is always a good place to look should ve mentioned i worked on the mustang w my dad,,0.162,0.0,Negativo,0.010375261306762695
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,,0.085,0.238,Neutro,0.00994253158569336
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,,0.0,0.098,Negativo,0.012682437896728516
omg so bored amp my tattoooos are so itchy help aha,,0.185,0.319,Neutro,0.009917497634887695
i m itchy and miserable,,0.0,0.841,Negativo,0.010477304458618164
no i m not itchy for now maybe later lol,,0.391,0.186,Positivo,0.010547161102294922
rt i love the nerdy stanford human biology videos makes me miss school,,0.263,0.175,Neutro,0.009568214416503906
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,,0.145,0.178,Neutro,0.010411977767944336
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,,0.245,0.0,Negativo,0.009636163711547852
is going to sleep then on a bike ride,,0.0,0.0,Negativo,0.00919342041015625
cant sleep my tooth is aching,,0.0,0.39,Negativo,0.00973653793334961
blah blah blah same old same old no plans today going back to sleep i guess,,0.0,0.368,Negativo,0.009344100952148438
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,,0.146,0.32,Neutro,0.009362459182739258
obama administration must stop bonuses to aig ponzi schemers,,0.281,0.172,Neutro,0.0091094970703125
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,,0.0,0.098,Negativo,0.009443998336791992
shaunwoo hate n on aig,,0.0,0.552,Negativo,0.009844541549682617
you will not regret going to see star trek it was awesome,,0.391,0.0,Negativo,0.009291410446166992
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,,0.0,0.13,Negativo,0.011164665222167969
highly recommend by malcolm gladwell,,0.411,0.0,Negativo,0.009398221969604492
blink by malcolm gladwell amazing book and the tipping point,,0.297,0.0,Negativo,0.011120796203613281
malcolm gladwell might be my new man crush,,0.0,0.186,Negativo,0.011358261108398438
omg the commercials alone on espn are going to drive me nuts,,0.0,0.301,Negativo,0.004555702209472656
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,,0.362,0.0,Negativo,0.010333061218261719
hello twitter api,,0.0,0.0,Negativo,0.009461402893066406
because the twitter api is slow and most client s aren t good,,0.24,0.0,Negativo,0.009366750717163086
yahoo answers can be a butt sometimes,,0.0,0.0,Negativo,0.009063243865966797
is scrapbooking with nic d,,0.0,0.0,Negativo,0.009568452835083008
rt five things wolfram alpha does better and vastly different than google,,0.209,0.0,Negativo,0.009957313537597656
just changed my default pic to a nike basketball cause bball is awesome,,0.272,0.0,Negativo,0.009897470474243164
rt was just told that nike layoffs started today,,0.0,0.0,Negativo,0.00982975959777832
back when i worked for nike we had one fav word just do it,,0.2,0.0,Negativo,0.01129150390625
by the way i m totally inspired by this freaky nike commercial,,0.25,0.179,Neutro,0.017870664596557617
class the d is supposed to come today,,0.0,0.0,Negativo,0.01941847801208496
needs someone to explain lambda calculus to him,,0.0,0.0,Negativo,0.011246919631958008
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,,0.1,0.142,Neutro,0.01802968978881836
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,,0.197,0.092,Neutro,0.012750864028930664
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,,0.0,0.112,Negativo,0.012325763702392578
great stanford course thanks for making it available to the public really helpful and informative for starting off,,0.402,0.0,Negativo,0.018174409866333008
work til pm lets go lakers,,0.0,0.0,Negativo,0.01182866096496582
damn you north korea,,0.0,0.474,Negativo,0.0050237178802490234
can we just go ahead and blow north korea off the map already,,0.0,0.0,Negativo,0.011224508285522461
north korea please cease this douchebaggery china doesn t even like you anymore,,0.324,0.0,Negativo,0.011753559112548828
why the hell is pelosi in freakin china and on whose dime,,0.0,0.295,Negativo,0.010722160339355469
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,,0.0,0.184,Negativo,0.011178016662597656
insects have infected my spinach plant,,0.0,0.39,Negativo,0.009908437728881836
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,,0.206,0.117,Neutro,0.017695903778076172
just got back from church and i totally hate insects,,0.0,0.333,Negativo,0.009730100631713867
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,,0.189,0.28,Neutro,0.01038980484008789
omgg i ohhdee want mcdonalds damn i wonder if its open lol,,0.297,0.196,Neutro,0.01032876968383789
history exam studying ugh,,0.0,0.483,Negativo,0.009632110595703125
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,,0.0,0.394,Negativo,0.009659767150878906
higher physics exam tommorow not lookin forward to it much,,0.0,0.0,Negativo,0.009510040283203125
it s a bank holiday yet i m only out of work now exam season sucks,,0.178,0.164,Neutro,0.00925588607788086
cheney and bush are the real culprits,,0.0,0.0,Negativo,0.009719610214233398
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,,0.0,0.401,Negativo,0.010486364364624023
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,,0.0,0.641,Negativo,0.015444755554199219
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,,0.099,0.245,Neutro,0.009870290756225586
is twitter s connections api broken some tweets didn t make it to twitter,,0.0,0.22,Negativo,0.009824752807617188
i srsly hate the stupid twitter api timeout thing soooo annoying,,0.0,0.583,Negativo,0.010611534118652344
i really liked learning jquery book is worth a look too,,0.416,0.0,Negativo,0.009493350982666016
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,,0.166,0.0,Negativo,0.009635448455810547
goodby silverstein agency new site great,,0.451,0.0,Negativo,0.009673357009887695
rt goodby silverstein s new site i enjoy it nice find,,0.462,0.0,Negativo,0.010914325714111328
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,,0.267,0.0,Negativo,0.010518550872802734
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,,0.286,0.0,Negativo,0.018109560012817383
zomg i have a g,,0.0,0.0,Negativo,0.016276836395263672
ok so lots of buzz from io but how lucky are they a free g,,0.494,0.0,Negativo,0.010867118835449219
just got a free g android at google i o,,0.398,0.0,Negativo,0.009608268737792969
guess i ll be retiring my g and start using my developer g woot googleio,,0.203,0.0,Negativo,0.009839296340942383
i am happy for philip being at googleio today,,0.346,0.0,Negativo,0.009540557861328125
lakers played great cannot wait for thursday night lakers vs,,0.448,0.0,Negativo,0.010006189346313477
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,,0.258,0.127,Neutro,0.009628772735595703
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,,0.0,0.149,Negativo,0.010709762573242188
watching night at the museum lmao,,0.438,0.0,Negativo,0.01024174690246582
i loved night at the museum,,0.494,0.0,Negativo,0.009867191314697266
just got back from the movies went to see the new night at the museum with rachel it was good,,0.132,0.0,Negativo,0.010017633438110352
i will take you on a date to see night at the museum whenever you want it looks soooooo good,,0.208,0.0,Negativo,0.004955768585205078
no watching the night at the museum getting really good,,0.238,0.164,Neutro,0.004807233810424805
night at the museum wolverine and junk food perfect monday,,0.291,0.0,Negativo,0.004468441009521484
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,,0.388,0.05,Neutro,0.00993037223815918
night at the museum tonite instead of up oh well that yr old better enjoy it lol,,0.458,0.0,Negativo,0.004558086395263672
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,,0.088,0.098,Neutro,0.009552478790283203
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,,0.203,0.0,Negativo,0.010079383850097656
oh yes but if gm dies it will only be worth more boo hahaha,,0.464,0.0,Negativo,0.004490375518798828
time warner cable is down again rd time since memorial day bummer,,0.0,0.191,Negativo,0.010113716125488281
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,,0.152,0.065,Neutro,0.004579782485961914
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,,0.0,0.313,Negativo,0.009302854537963867
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,,0.0,0.343,Negativo,0.009570121765136719
time warner has the worse customer service ever i will never use them again,,0.0,0.205,Negativo,0.009589672088623047
time warner is the devil worst possible time for the internet to go out,,0.0,0.415,Negativo,0.009829998016357422
fuck no internet damn time warner,,0.0,0.737,Negativo,0.0159456729888916
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,,0.0,0.195,Negativo,0.012828826904296875
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,,0.291,0.127,Neutro,0.010368824005126953
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,,0.207,0.115,Neutro,0.010381460189819336
time warner s hd line up is crap,,0.0,0.302,Negativo,0.010251522064208984
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,,0.0,0.315,Negativo,0.010404825210571289
time warner cable slogan where calling it a day at pm happens,,0.0,0.0,Negativo,0.010506629943847656
recovering from surgery wishing was here,,0.275,0.0,Negativo,0.009589672088623047
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,,0.099,0.282,Neutro,0.01036214828491211
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,,0.195,0.357,Neutro,0.009712457656860352
my dentist is great but she s expensive,,0.298,0.0,Negativo,0.009615421295166016
is studing math tomorrow exam and dentist,,0.0,0.0,Negativo,0.004264116287231445
my dentist was wrong wrong,,0.0,0.674,Negativo,0.004460811614990234
going to the dentist later,,0.0,0.0,Negativo,0.015449285507202148
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,,0.184,0.117,Neutro,0.009561538696289062
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,,0.0,0.15,Negativo,0.009196043014526367
safeway is very rock n roll tonight,,0.0,0.0,Negativo,0.00446319580078125
the safeway bathroom still smells like ass,,0.227,0.318,Neutro,0.004689693450927734
at safeway on elkhorn they move like they re dead,,0.169,0.291,Neutro,0.004821062088012695
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,,0.388,0.1,Positivo,0.004762411117553711
found nothing at nike factory off to banana republic outlet,,0.0,0.0,Negativo,0.004645586013793945
is lovin his nike already and that s only from running on the spot in his bedroom,,0.0,0.0,Negativo,0.004860401153564453
i finally got around to using jquery to make my bio collapse yay for slide animations,,0.173,0.163,Neutro,0.009668588638305664
right lol we ll get there i have high expectations warren buffet style,,0.203,0.0,Negativo,0.009273529052734375
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,,0.194,0.0,Negativo,0.010250091552734375
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,,0.151,0.0,Negativo,0.010758161544799805
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,,0.254,0.0,Negativo,0.012995719909667969
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,,0.384,0.0,Negativo,0.015526533126831055
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,,0.191,0.146,Neutro,0.010959625244140625
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,,0.131,0.227,Neutro,0.009734153747558594
we tried but time warner wasn t being nice so we recorded today,,0.252,0.0,Negativo,0.009972810745239258
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,,0.0,0.0,Negativo,0.010613203048706055
wth i have never seen a line this loooong at time warner before ugh,,0.0,0.383,Negativo,0.009883403778076172
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,,0.146,0.123,Neutro,0.010366439819335938
naive bayes using em for text classification really frustrating,,0.0,0.431,Negativo,0.009943723678588867
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,,0.049,0.0,Negativo,0.01049661636352539
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,,0.227,0.126,Neutro,0.010226011276245117
just blocked united blood services using google voice they call more than those car warranty guys,,0.148,0.111,Neutro,0.00969076156616211
at amp t is complete fail,,0.0,0.467,Negativo,0.011070489883422852
oh snap you work at at amp t don t you,,0.0,0.0,Negativo,0.010981559753417969
i really dont want at amp t phone service they suck when it comes to having a signal,,0.0,0.253,Negativo,0.010692596435546875
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,,0.0,0.091,Negativo,0.010194063186645508
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,,0.053,0.171,Neutro,0.010576009750366211
safari is fast even on my shitty at amp t tethering,,0.0,0.286,Negativo,0.009763002395629883
what is at amp t fucking up,,0.0,0.0,Negativo,0.010160207748413086
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,,0.123,0.366,Neutro,0.010089397430419922
yay glad you got the phone still damn you at amp t,,0.374,0.158,Neutro,0.009934425354003906
talk is cheap bing that i ll stick with google,,0.0,0.0,Negativo,0.00964665412902832
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,,0.173,0.127,Neutro,0.010637521743774414
i love google translator too d good day mate,,0.587,0.0,Negativo,0.01177835464477539
reading on my new kindle,,0.0,0.0,Negativo,0.019556522369384766
my kindle came and i love it,,0.457,0.0,Negativo,0.011081933975219727
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,,0.328,0.045,Neutro,0.010179758071899414
the real aig scandal,,0.0,0.492,Negativo,0.015011787414550781
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,,0.512,0.0,Negativo,0.010607719421386719
barack obama shows his funny side gt gt great speech,,0.651,0.0,Negativo,0.009847164154052734
