Oración original,label original,Puntaje Positivo,Puntaje Negativo,Resultado de inferencia,tiempo de ejecución
i like this guy barack obama shows his funny side gt gt,,0.578,0.0,Negativo,0.009711265563964844
obama s speech was pretty awesome last night,,0.593,0.0,Negativo,0.00949549674987793
reading bill clinton fail obama win,,0.336,0.31,Neutro,0.009476184844970703
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,,0.323,0.0,Negativo,0.00976705551147461
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,,0.326,0.0,Negativo,0.009773731231689453
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,,0.221,0.114,Neutro,0.01004171371459961
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,,0.167,0.0,Negativo,0.009753704071044922
no lebron is the best,,0.447,0.234,Positivo,0.009476184844970703
lebron is cool i like his personality he has good character,,0.524,0.0,Negativo,0.0095062255859375
watching lebron highlights damn that niggas good,,0.242,0.425,Neutro,0.009363174438476562
lebron is murdering shit,,0.0,0.798,Negativo,0.00937795639038086
lebron is a monsta and he is only smh the world ain t ready,,0.169,0.155,Neutro,0.009328365325927734
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,,0.307,0.0,Negativo,0.010210514068603516
kobe is good bt lebron has my vote,,0.293,0.0,Negativo,0.009273767471313477
kobe is the best in the world not lebron,,0.344,0.0,Negativo,0.009237527847290039
world cup access damn that s a good look,,0.274,0.255,Neutro,0.00941920280456543
just bought my tickets for the fifa world cup in south africa its going to be a great summer,,0.194,0.0,Negativo,0.009416341781616211
i have to go to booz allen hamilton for a hr meeting but then i get to go home,,0.0,0.0,Negativo,0.009187459945678711
the great indian tamasha truly will unfold from may the result day for indian general election,,0.333,0.0,Negativo,0.010289669036865234
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,,0.212,0.092,Neutro,0.011599302291870117
such an awesome idea the continual learning program with a kindle,,0.313,0.0,Negativo,0.016377925872802734
ooooh what model are you getting i have the d and love love love love it,,0.627,0.0,Negativo,0.009850025177001953
the times of india the wonder that is india s election,,0.0,0.0,Negativo,0.00975179672241211
good video from google on using search options,,0.293,0.0,Negativo,0.010580778121948242
lol ah my skin is itchy damn lawnmowing,,0.222,0.381,Neutro,0.009845256805419922
itchy back dont ya hate it,,0.33,0.231,Neutro,0.01001429557800293
stanford charity fashion show a top draw,,0.535,0.0,Negativo,0.009595394134521484
stanford university s facebook profile is one of the most popular official university pages,,0.205,0.0,Negativo,0.009852170944213867
lyx is cool,,0.535,0.0,Negativo,0.009679794311523438
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,,0.293,0.0,Negativo,0.009865283966064453
rt american idol fashion adam lambert tones down danny gokey cute,,0.231,0.0,Negativo,0.009747982025146484
i love you danny gokey,,0.583,0.0,Negativo,0.009736061096191406
so tired i didn t sleep well at all last night,,0.171,0.26,Neutro,0.009170055389404297
boarding plane for san francisco in hour hr flight blech,,0.0,0.0,Negativo,0.009167194366455078
bonjour san francisco my back hurts from last night,,0.0,0.279,Negativo,0.009047746658325195
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,,0.397,0.0,Negativo,0.009509086608886719
f up big or go home aig,,0.0,0.0,Negativo,0.009063959121704102
went to see the star trek movie last night very satisfying,,0.248,0.0,Negativo,0.010050296783447266
i can t wait going to see star trek tonight,,0.0,0.0,Negativo,0.010075569152832031
star trek was as good as everyone said,,0.293,0.0,Negativo,0.009718179702758789
am loving new malcolm gladwell book outliers,,0.394,0.0,Negativo,0.009846210479736328
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,,0.234,0.0,Negativo,0.009176254272460938
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,,0.07,0.229,Neutro,0.009385347366333008
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,,0.135,0.38,Neutro,0.009542703628540039
rt great article by malcolm gladwell,,0.451,0.0,Negativo,0.010409355163574219
i seriously underestimated malcolm gladwell i want to meet this dude,,0.117,0.342,Neutro,0.018238306045532227
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,,0.0,0.198,Negativo,0.011713266372680664
comcast sucks,,0.0,0.714,Negativo,0.010143518447875977
the day i never have to deal with comcast again will rank as one of the best days of my life,,0.181,0.0,Negativo,0.010586977005004883
did comcast fail again,,0.0,0.538,Negativo,0.010626792907714844
curses the twitter api limit,,0.0,0.0,Negativo,0.009584188461303711
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,,0.0,0.231,Negativo,0.010264396667480469
arg twitter api is making me crazy,,0.0,0.286,Negativo,0.009418725967407227
i m really loving the new search site wolfram alpha makes google seem so quaint,,0.259,0.0,Negativo,0.009719610214233398
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,,0.0,0.227,Negativo,0.009750604629516602
off to the nike factory,,0.0,0.0,Negativo,0.009265422821044922
new nike muppet commercials are pretty cute why do we live together again,,0.36,0.0,Negativo,0.01000356674194336
oh those are awesome i so wish they weren t owned by nike,,0.458,0.0,Negativo,0.010202169418334961
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,,0.227,0.0,Negativo,0.01018071174621582
arhh it s weka bug and i spent almost two hours to find that out crappy me,,0.0,0.205,Negativo,0.009557962417602539
hey bud np i do so love my d although i d love a d mkii more,,0.587,0.0,Negativo,0.009950399398803711
just got us a d for the office d,,0.0,0.0,Negativo,0.009014368057250977
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,,0.386,0.082,Positivo,0.009940624237060547
just got my new toy canon d love love love it,,0.643,0.0,Negativo,0.010660648345947266
learning about lambda calculus,,0.0,0.0,Negativo,0.00954127311706543
i m moving to east palo alto,,0.0,0.0,Negativo,0.009150505065917969
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,,0.187,0.0,Negativo,0.009352445602416992
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,,0.225,0.0,Negativo,0.009502410888671875
lakers tonight let s go,,0.0,0.0,Negativo,0.00967717170715332
will the lakers kick the nuggets ass tonight,,0.0,0.333,Negativo,0.009418487548828125
oooooooh north korea is in troubleeeee,,0.0,0.0,Negativo,0.009387969970703125
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,,0.157,0.0,Negativo,0.011664628982543945
listening to obama friggin north korea,,0.0,0.0,Negativo,0.010719060897827148
i just realized we three monkeys in the white obama biden pelosi sarah palin,,0.0,0.0,Negativo,0.009363412857055664
pelosi should stay in china and never come back,,0.0,0.0,Negativo,0.01023721694946289
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,,0.125,0.319,Neutro,0.009635210037231445
ugh the amount of times these stupid insects have bitten me grr,,0.0,0.383,Negativo,0.010406017303466797
prettiest insects ever pink katydids,,0.481,0.0,Negativo,0.009423017501831055
just got barraged by a horde of insects hungry for my kitchen light so scary,,0.0,0.24,Negativo,0.010369300842285156
just had mcdonalds for dinner d it was goooood big mac meal,,0.0,0.0,Negativo,0.009635686874389648
ahh yes lol ima tell my hubby to go get me sum mcdonalds,,0.333,0.0,Negativo,0.010022401809692383
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,,0.0,0.192,Negativo,0.009385108947753906
could go for a lot of mcdonalds i mean a lot,,0.0,0.0,Negativo,0.009441614151000977
my exam went good your prayers worked,,0.326,0.0,Negativo,0.009311437606811523
only one exam left and i am so happy for it d,,0.345,0.0,Negativo,0.009290456771850586
math review im going to fail the exam,,0.0,0.333,Negativo,0.00895380973815918
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,,0.198,0.134,Neutro,0.009716987609863281
obviously not siding with cheney here,,0.0,0.0,Negativo,0.009052038192749023
absolutely hilarious from,,0.599,0.0,Negativo,0.009748458862304688
i never did thank you for including me in your top twitter authors you rock amp i new wave d,,0.095,0.112,Neutro,0.009312629699707031
rt awesome jquery reference book for coda webdesign,,0.369,0.0,Negativo,0.009390115737915039
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,,0.238,0.085,Neutro,0.009417295455932617
goodby silverstein s new site i enjoy it,,0.39,0.0,Negativo,0.004067420959472656
wow everyone at the google i o conference got free g s with a month of unlimited service,,0.392,0.0,Negativo,0.004374980926513672
dood i got a free google android phone at the i o conference the g,,0.268,0.0,Negativo,0.009690999984741211
the g is amazing btw a huge improvement over the g,,0.645,0.0,Negativo,0.017568588256835938
html demos lots of great stuff to come yes i m excited io googleio,,0.505,0.0,Negativo,0.011123895645141602
yay happy place place place i love google,,0.739,0.0,Negativo,0.016691207885742188
googleio o d bringing d graphics to the browser very nice tbh funfun,,0.256,0.0,Negativo,0.011536121368408203
awesome viral marketing for funny people,,0.636,0.0,Negativo,0.010886907577514648
saw night at the museum out of sheer desperation who is funding these movies,,0.0,0.188,Negativo,0.014909744262695312
night at the museum pretty furkin good,,0.55,0.0,Negativo,0.00963282585144043
watching night at the museum giggling,,0.333,0.0,Negativo,0.009992599487304688
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,,0.107,0.0,Negativo,0.010332345962524414
just watched night at the museum so stinkin cute,,0.291,0.0,Negativo,0.009783744812011719
so night at the museum was awesome much better than part next weekend we ll see up,,0.318,0.0,Negativo,0.01011800765991211
saw the new night at the museum and i loved it next is to go see up in d,,0.196,0.0,Negativo,0.010779142379760742
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,,0.0,0.217,Negativo,0.010080337524414062
as u may have noticed not too happy about the gm situation nor aig lehman et al,,0.0,0.167,Negativo,0.009499788284301758
gm good riddance sad though,,0.322,0.344,Neutro,0.009180307388305664
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,,0.0,0.0,Negativo,0.009593486785888672
having the old coca cola guy on the gm board is stupid has heck tcot ala,,0.0,0.185,Negativo,0.009449958801269531
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,,0.17,0.211,Neutro,0.009712934494018555
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,,0.112,0.0,Negativo,0.010283231735229492
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,,0.077,0.336,Neutro,0.009624481201171875
i own a gm car and it is junk as far as quality compared to a honda,,0.0,0.0,Negativo,0.009478092193603516
sad day bankrupt gm,,0.0,0.77,Negativo,0.009941816329956055
is upset about the whole gm thing life as i know it is so screwed up,,0.0,0.341,Negativo,0.009041547775268555
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,,0.0,0.281,Negativo,0.00999307632446289
wftb joining a bit late my connection was down boo time warner,,0.0,0.0,Negativo,0.009401082992553711
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,,0.0,0.0,Negativo,0.009746074676513672
i am furious with time warner and their phone promotions,,0.0,0.316,Negativo,0.009238958358764648
just got home from chick fil a with the boys damn my internets down stupid time warner,,0.0,0.303,Negativo,0.00963902473449707
could time warner cable suck more no,,0.0,0.519,Negativo,0.01173257827758789
pissed at time warner for causin me to have slow internet problems,,0.0,0.408,Negativo,0.01137542724609375
ummm having some time warner problems,,0.0,0.351,Negativo,0.009958505630493164
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,,0.104,0.233,Neutro,0.009616851806640625
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,,0.0,0.133,Negativo,0.010136127471923828
rt new time warner slogan time warner where we make you long for the days before cable,,0.0,0.0,Negativo,0.01032876968383789
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,,0.0,0.119,Negativo,0.009538888931274414
time warner epic fail,,0.0,0.538,Negativo,0.010849237442016602
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,,0.0,0.245,Negativo,0.009669065475463867
gm files bankruptcy not a good sign,,0.0,0.325,Negativo,0.00988149642944336
yankees won mets lost its a good day,,0.512,0.178,Positivo,0.009364843368530273
my dentist appt today was actually quite enjoyable,,0.313,0.0,Negativo,0.009998083114624023
i hate the effing dentist,,0.0,0.552,Negativo,0.004040956497192383
i hate going to the dentist,,0.0,0.481,Negativo,0.009227991104125977
i hate the dentist who invented them anyways,,0.0,0.381,Negativo,0.009653329849243164
this dentist s office is cold,,0.0,0.0,Negativo,0.010100603103637695
just applied at safeway yeeeee,,0.0,0.0,Negativo,0.009178400039672852
safeway place is a nightmare right now bumming,,0.0,0.0,Negativo,0.009155511856079102
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,,0.102,0.316,Neutro,0.00989532470703125
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,,0.301,0.0,Negativo,0.009508609771728516
have you tried nike v addictive,,0.0,0.0,Negativo,0.009501934051513672
the nike training club beta iphone app looks very interesting,,0.25,0.0,Negativo,0.009169816970825195
argghhhh why won t my jquery appear in safari bad safari,,0.243,0.23,Neutro,0.011159896850585938
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,,0.253,0.177,Neutro,0.026132583618164062
super investors a great weekend read here from warren buffet oldie but a goodie,,0.333,0.0,Negativo,0.009209632873535156
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,,0.306,0.0,Negativo,0.011883020401000977
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,,0.289,0.0,Negativo,0.009850025177001953
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,,0.0,0.143,Negativo,0.010118961334228516
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,,0.259,0.0,Negativo,0.010416030883789062
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,,0.178,0.111,Neutro,0.004724264144897461
i love my kindle no more stacks of books to trip over on the way to the loo,,0.196,0.103,Neutro,0.014837503433227539
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,,0.181,0.159,Neutro,0.010887384414672852
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,,0.0,0.088,Negativo,0.009901762008666992
fuzzball is more fun than at amp t p,,0.375,0.0,Negativo,0.009691953659057617
today is a good day to dislike at amp t vote out of office indeed,,0.176,0.158,Neutro,0.010132551193237305
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,,0.241,0.089,Neutro,0.010461568832397461
looks like summize has gone down too many tweets from wwdc perhaps,,0.185,0.0,Negativo,0.009822607040405273
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,,0.658,0.0,Negativo,0.01032400131225586
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,,0.215,0.099,Neutro,0.009427070617675781
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,,0.301,0.0,Negativo,0.010116100311279297
the kindle seems the best ereader but will it work in the uk and where can i get one,,0.133,0.0,Negativo,0.009245157241821289
i have a google addiction thank you for pointing that out hahaha,,0.433,0.0,Negativo,0.010003805160522461
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,,0.339,0.194,Neutro,0.009433507919311523
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,,0.302,0.0,Negativo,0.015278816223144531
gonna go see bobby flay moro at shoreline eat and drink gonna be good,,0.182,0.0,Negativo,0.0044629573822021484
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,,0.42,0.0,Negativo,0.009956598281860352
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,,0.115,0.083,Neutro,0.00486445426940918
fighting with latex again,,0.0,0.455,Negativo,0.004579782485961914
we love you too and don t want you to die latex the devil,,0.241,0.364,Neutro,0.004795074462890625
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,,0.071,0.08,Neutro,0.004590749740600586
shit s hitting the fan in iran craziness indeed iranelection,,0.159,0.428,Neutro,0.0158689022064209
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,,0.383,0.148,Positivo,0.010946989059448242
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,,0.358,0.0,Negativo,0.011123895645141602
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,,0.379,0.0,Negativo,0.010057210922241211
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,,0.347,0.0,Negativo,0.00950312614440918
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,,0.307,0.0,Negativo,0.014835596084594727
after using latex a lot any other typeset mathematics just looks hideous,,0.0,0.0,Negativo,0.009657621383666992
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,,0.0,0.52,Negativo,0.010200738906860352
ahhh back in a real text editing environment i lt latex,,0.0,0.0,Negativo,0.009702205657958984
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,,0.0,0.213,Negativo,0.009719610214233398
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,,0.0,0.353,Negativo,0.009744882583618164
